Demanda,Produccion,estacion
379726,289005,Invierno
383590,288843,Invierno
378901,283581,Invierno
378180,285621,Invierno
385805,283991,Invierno
378280,278314,Invierno
382508,281096,Invierno
384881,286894,Invierno
393979,289128,Invierno
399192,291325,Invierno
397405,300522,Invierno
400142,298923,Invierno
401197,300322,Invierno
397027,288698,Invierno
398843,294429,Invierno
399930,288966,Invierno
411882,289987,Invierno
414734,301602,Invierno
416722,305825,Invierno
423545,300411,Invierno
421270,296024,Invierno
419417,288411,Invierno
413925,292026,Invierno
403738,299610,Invierno
383218,291977,Invierno
397356,279246,Invierno
399725,261122,Invierno
401516,247962,Invierno
403420,257533,Invierno
400585,272710,Invierno
393395,277922,Invierno
392432,278756,Invierno
390581,280322,Invierno
393658,281600,Invierno
389165,290013,Invierno
385602,287523,Invierno
383458,290308,Invierno
376623,289714,Invierno
371785,272855,Invierno
378528,270928,Invierno
380415,278858,Invierno
382315,289115,Invierno
375807,295525,Invierno
373785,285904,Invierno
370426,272186,Invierno
363125,271141,Invierno
368523,275921,Invierno
374678,278926,Invierno
372653,271111,Invierno
369197,274168,Invierno
365640,276441,Invierno
367316,279609,Invierno
359883,272157,Invierno
355933,261951,Invierno
346978,269340,Invierno
338815,271776,Invierno
333937,269896,Invierno
335138,256237,Invierno
330959,261623,Invierno
336960,261008,Invierno
336535,266390,Invierno
330840,271649,Invierno
331464,271386,Invierno
324230,261876,Invierno
325455,261264,Invierno
327839,260377,Invierno
326877,265327,Invierno
324394,268437,Invierno
323034,264163,Invierno
317044,254121,Invierno
309520,254120,Invierno
306085,248361,Invierno
311458,187266,Invierno
306188,230758,Invierno
308845,245055,Invierno
310217,250199,Invierno
307822,243992,Invierno
308975,245927,Invierno
308828,250691,Invierno
303700,246000,Invierno
293091,238801,Invierno
296248,239103,Invierno
292825,232224,Invierno
293280,220695,Invierno
295136,211192,Invierno
287739,232226,Invierno
287289,238819,Invierno
277124,238343,Invierno
276342,221201,Invierno
280663,222448,Invierno
286390,197947,Primavera
283185,228283,Primavera
281100,231768,Primavera
273165,230239,Primavera
270548,225412,Primavera
273851,224116,Primavera
276671,220800,Primavera
274952,228077,Primavera
273243,224294,Primavera
277249,225485,Primavera
277577,223414,Primavera
275304,228661,Primavera
277056,227880,Primavera
275659,228861,Primavera
277416,228332,Primavera
282269,233913,Primavera
280209,245530,Primavera
277804,238402,Primavera
276820,235132,Primavera
277358,243247,Primavera
274310,230796,Primavera
271071,221097,Primavera
271005,215033,Primavera
265778,225059,Primavera
273833,226127,Primavera
272873,219780,Primavera
275624,233901,Primavera
284252,237508,Primavera
295115,234104,Primavera
297353,247312,Primavera
323099,262720,Primavera
329170,273672,Primavera
334999,291624,Primavera
334296,297487,Primavera
337854,291842,Primavera
341503,302761,Primavera
348622,312544,Primavera
357812,327902,Primavera
357788,330412,Primavera
353674,302048,Primavera
352923,307049,Primavera
366215,330035,Primavera
385194,349468,Primavera
389278,355281,Primavera
394252,368376,Primavera
399827,365741,Primavera
399504,364832,Primavera
402075,364029,Primavera
403780,370154,Primavera
398956,368741,Primavera
398856,369720,Primavera
399573,363483,Primavera
403936,362650,Primavera
405845,368026,Primavera
414747,366358,Primavera
413630,369744,Primavera
409839,371431,Primavera
413679,368859,Primavera
415458,373796,Primavera
419315,361880,Primavera
417900,384549,Primavera
420626,391214,Verano
425682,392388,Verano
433455,385421,Verano
427867,383670,Verano
445302,396071,Verano
456970,396955,Verano
463695,401896,Verano
471563,394565,Verano
476727,387351,Verano
481822,384220,Verano
473838,383872,Verano
471113,391972,Verano
474844,398265,Verano
469146,395671,Verano
479536,354050,Verano
483370,386930,Verano
475902,394999,Verano
477962,402118,Verano
475219,399356,Verano
475566,400736,Verano
472474,392124,Verano
480077,392931,Verano
485332,392952,Verano
491924,392949,Verano
490006,388648,Verano
494493,383446,Verano
499219,390288,Verano
488281,396855,Verano
489930,389748,Verano
494673,399131,Verano
491637,397496,Verano
499143,394722,Verano
498309,398809,Verano
497621,400600,Verano
494547,397937,Verano
501971,396468,Verano
502908,398479,Verano
501056,399452,Verano
500113,402844,Verano
502898,403081,Verano
501037,405765,Verano
493060,406278,Verano
495195,408344,Verano
493512,412650,Verano
497264,408738,Verano
494725,403638,Verano
492911,406457,Verano
499158,407472,Verano
490052,410599,Verano
500809,411728,Verano
501868,409285,Verano
502433,402674,Verano
501494,405316,Verano
507603,401763,Verano
504044,407000,Verano
493813,396889,Verano
496533,382857,Verano
498872,407030,Verano
504982,406373,Verano
502660,409295,Verano
503501,411181,Verano
506816,403802,Verano
494661,403813,Verano
498240,412941,Verano
500279,398368,Verano
501305,398909,Verano
503621,403740,Verano
501490,408595,Verano
497856,409035,Verano
494053,411296,Verano
498663,412802,Verano
502437,408809,Verano
507120,418040,Verano
510593,411768,Verano
512318,387451,Verano
507942,405034,Verano
494988,406705,Verano
495439,413295,Verano
497344,409645,Verano
502948,410333,Verano
506689,409702,Verano
508543,392808,Verano
501527,407775,Verano
498542,409103,Verano
505732,413487,Verano
515118,412173,Verano
517010,410317,Verano
516259,417068,Verano
511500,416154,Verano
509565,416890,Verano
505787,415625,Verano
503553,421260,Verano
498231,419186,Verano
502319,412941,Verano
497362,412936,Verano
496358,406715,Verano
